'Elapsed time','ECG2'
'seconds','mV'
0.000,-0.215
0.008,-0.205
0.016,-0.205
0.023,-0.215
0.031,-0.225
0.039,-0.225
0.047,-0.235
0.055,-0.235
0.062,-0.255
0.070,-0.255
0.078,-0.245
0.086,-0.265
0.094,-0.295
0.102,-0.285
0.109,-0.285
0.117,-0.295
0.125,-0.285
0.133,-0.305
0.141,-0.265
0.148,-0.285
0.156,-0.295
0.164,-0.305
0.172,-0.285
0.180,-0.285
0.188,-0.295
0.195,-0.295
0.203,-0.275
0.211,-0.275
0.219,-0.285
0.227,-0.255
0.234,-0.235
0.242,-0.185
0.250,-0.205
0.258,-0.125
0.266,-0.125
0.273,-0.135
0.281,-0.205
0.289,-0.245
0.297,-0.305
0.305,-0.305
0.312,-0.295
0.320,-0.315
0.328,-0.285
0.336,-0.305
0.344,-0.295
0.352,-0.285
0.359,-0.265
0.367,-0.355
0.375,-0.075
0.383,0.325
0.391,0.125
0.398,-0.165
0.406,0.305
0.414,-0.135
0.422,-1.285
0.430,-1.045
0.438,-0.705
0.445,-0.495
0.453,-0.235
0.461,0.045
0.469,0.065
0.477,0.065
0.484,0.105
0.492,0.125
0.500,0.165
0.508,0.185
0.516,0.235
0.523,0.265
0.531,0.305
0.539,0.335
0.547,0.405
0.555,0.465
0.562,0.525
0.570,0.625
0.578,0.725
0.586,0.805
0.594,0.885
0.602,0.975
0.609,1.035
0.617,1.065
0.625,1.045
0.633,0.975
0.641,0.885
0.648,0.715
0.656,0.515
0.664,0.325
0.672,0.165
0.680,0.015
0.688,-0.085
0.695,-0.145
0.703,-0.155
0.711,-0.195
0.719,-0.225
0.727,-0.215
0.734,-0.235
0.742,-0.225
0.750,-0.235
0.758,-0.225
0.766,-0.195
0.773,-0.205
0.781,-0.215
0.789,-0.205
0.797,-0.185
0.805,-0.185
0.812,-0.195
0.820,-0.205
0.828,-0.175
0.836,-0.195
0.844,-0.215
0.852,-0.225
0.859,-0.215
0.867,-0.215
0.875,-0.225
0.883,-0.245
0.891,-0.245
0.898,-0.255
0.906,-0.275
0.914,-0.265
0.922,-0.275
0.930,-0.265
0.938,-0.275
0.945,-0.285
0.953,-0.265
0.961,-0.275
0.969,-0.285
0.977,-0.295
0.984,-0.275
0.992,-0.285
1.000,-0.265
1.008,-0.285
1.016,-0.265
1.023,-0.275
1.031,-0.275
1.039,-0.265
1.047,-0.265
1.055,-0.245
1.062,-0.225
1.070,-0.185
1.078,-0.165
1.086,-0.125
1.094,-0.105
1.102,-0.135
1.109,-0.195
1.117,-0.235
1.125,-0.285
1.133,-0.295
1.141,-0.285
1.148,-0.295
1.156,-0.285
1.164,-0.285
1.172,-0.295
1.180,-0.275
1.188,-0.265
1.195,-0.355
1.203,0.045
1.211,0.305
1.219,-0.125
1.227,-0.165
1.234,0.405
1.242,-0.135
1.250,-1.265
1.258,-1.065
1.266,-0.675
1.273,-0.425
1.281,-0.145
1.289,0.075
1.297,0.085
1.305,0.105
1.312,0.115
1.320,0.145
1.328,0.185
1.336,0.215
1.344,0.235
1.352,0.265
1.359,0.295
1.367,0.355
1.375,0.395
1.383,0.455
1.391,0.545
1.398,0.605
1.406,0.685
1.414,0.775
1.422,0.875
1.430,0.955
1.438,0.995
1.445,1.045
1.453,1.035
1.461,0.965
1.469,0.855
1.477,0.715
1.484,0.515
1.492,0.375
1.500,0.205
1.508,0.055
1.516,-0.025
1.523,-0.105
1.531,-0.155
1.539,-0.175
1.547,-0.195
1.555,-0.195
1.562,-0.205
1.570,-0.205
1.578,-0.185
1.586,-0.185
1.594,-0.195
1.602,-0.185
1.609,-0.185
1.617,-0.175
1.625,-0.185
1.633,-0.185
1.641,-0.165
1.648,-0.175
1.656,-0.195
1.664,-0.185
1.672,-0.185
1.680,-0.185
1.688,-0.205
1.695,-0.215
1.703,-0.205
1.711,-0.225
1.719,-0.245
1.727,-0.235
1.734,-0.245
1.742,-0.235
1.750,-0.235
1.758,-0.235
1.766,-0.235
1.773,-0.235
1.781,-0.245
1.789,-0.235
1.797,-0.235
1.805,-0.235
1.812,-0.245
1.820,-0.225
1.828,-0.235
1.836,-0.235
1.844,-0.215
1.852,-0.225
1.859,-0.215
1.867,-0.215
1.875,-0.215
1.883,-0.225
1.891,-0.185
1.898,-0.175
1.906,-0.145
1.914,-0.145
1.922,-0.085
1.930,-0.075
1.938,-0.095
1.945,-0.165
1.953,-0.205
1.961,-0.245
1.969,-0.265
1.977,-0.265
1.984,-0.265
1.992,-0.265
2.000,-0.275
2.008,-0.265
2.016,-0.245
2.023,-0.265
2.031,-0.335
2.039,0.055
2.047,0.315
2.055,-0.055
2.062,-0.125
2.070,0.385
2.078,-0.485
2.086,-1.295
2.094,-0.925
2.102,-0.615
2.109,-0.385
2.117,-0.085
2.125,0.065
2.133,0.065
2.141,0.125
2.148,0.135
2.156,0.155
2.164,0.185
2.172,0.205
2.180,0.245
2.188,0.265
2.195,0.315
2.203,0.375
2.211,0.405
2.219,0.475
2.227,0.535
2.234,0.635
2.242,0.715
2.250,0.805
2.258,0.885
2.266,0.965
2.273,1.005
2.281,1.005
2.289,0.985
2.297,0.905
2.305,0.775
2.312,0.625
2.320,0.435
2.328,0.275
2.336,0.085
2.344,-0.045
2.352,-0.125
2.359,-0.175
2.367,-0.185
2.375,-0.235
2.383,-0.235
2.391,-0.215
2.398,-0.215
2.406,-0.245
2.414,-0.235
2.422,-0.215
2.430,-0.225
2.438,-0.225
2.445,-0.205
2.453,-0.215
2.461,-0.205
2.469,-0.205
2.477,-0.195
2.484,-0.195
2.492,-0.205
2.500,-0.235
2.508,-0.225
2.516,-0.195
2.523,-0.245
2.531,-0.245
2.539,-0.255
2.547,-0.255
2.555,-0.255
2.562,-0.275
2.570,-0.265
2.578,-0.255
2.586,-0.275
2.594,-0.275
2.602,-0.275
2.609,-0.285
2.617,-0.255
2.625,-0.295
2.633,-0.275
2.641,-0.265
2.648,-0.275
2.656,-0.275
2.664,-0.265
2.672,-0.275
2.680,-0.225
2.688,-0.195
2.695,-0.175
2.703,-0.155
2.711,-0.105
2.719,-0.125
2.727,-0.145
2.734,-0.195
2.742,-0.235
2.750,-0.275
2.758,-0.315
2.766,-0.285
2.773,-0.295
2.781,-0.285
2.789,-0.275
2.797,-0.285
2.805,-0.265
2.812,-0.255
2.820,-0.335
2.828,0.055
2.836,0.405
2.844,0.025
2.852,-0.195
2.859,0.245
2.867,-0.645
2.875,-1.285
2.883,-0.915
2.891,-0.605
2.898,-0.345
2.906,-0.015
2.914,0.075
2.922,0.085
2.930,0.115
2.938,0.145
2.945,0.165
2.953,0.205
2.961,0.235
2.969,0.255
2.977,0.305
2.984,0.345
2.992,0.425
3.000,0.445
3.008,0.525
3.016,0.615
3.023,0.715
3.031,0.785
3.039,0.885
3.047,0.975
3.055,1.035
3.062,1.055
3.070,1.045
3.078,1.005
3.086,0.875
3.094,0.715
3.102,0.515
3.109,0.335
3.117,0.165
3.125,0.025
3.133,-0.065
3.141,-0.115
3.148,-0.155
3.156,-0.185
3.164,-0.205
3.172,-0.215
3.180,-0.215
3.188,-0.225
3.195,-0.195
3.203,-0.195
3.211,-0.195
3.219,-0.195
3.227,-0.185
3.234,-0.185
3.242,-0.175
3.250,-0.185
3.258,-0.185
3.266,-0.165
3.273,-0.175
3.281,-0.185
3.289,-0.195
3.297,-0.185
3.305,-0.205
3.312,-0.205
3.320,-0.225
3.328,-0.205
3.336,-0.225
3.344,-0.235
3.352,-0.255
3.359,-0.245
3.367,-0.245
3.375,-0.255
3.383,-0.265
3.391,-0.245
3.398,-0.245
3.406,-0.255
3.414,-0.265
3.422,-0.255
3.430,-0.255
3.438,-0.245
3.445,-0.255
3.453,-0.245
3.461,-0.245
3.469,-0.245
3.477,-0.235
3.484,-0.205
3.492,-0.145
3.500,-0.145
3.508,-0.115
3.516,-0.065
3.523,-0.115
3.531,-0.165
3.539,-0.205
3.547,-0.255
3.555,-0.285
3.562,-0.285
3.570,-0.285
3.578,-0.285
3.586,-0.275
3.594,-0.285
3.602,-0.275
3.609,-0.265
3.617,-0.335
3.625,-0.165
3.633,0.255
3.641,0.135
3.648,-0.265
3.656,0.205
3.664,-0.335
3.672,-1.305
3.680,-1.105
3.688,-0.715
3.695,-0.435
3.703,-0.155
3.711,0.085
3.719,0.075
3.727,0.085
3.734,0.125
3.742,0.165
3.750,0.165
3.758,0.205
3.766,0.235
3.773,0.265
3.781,0.295
3.789,0.345
3.797,0.385
3.805,0.455
3.812,0.515
3.820,0.575
3.828,0.695
3.836,0.795
3.844,0.875
3.852,0.955
3.859,1.015
3.867,1.045
3.875,1.045
3.883,0.995
3.891,0.925
3.898,0.775
3.906,0.575
3.914,0.415
3.922,0.245
3.930,0.085
3.938,-0.015
3.945,-0.085
3.953,-0.115
3.961,-0.175
3.969,-0.215
3.977,-0.205
3.984,-0.205
3.992,-0.195
4.000,-0.225
4.008,-0.215
4.016,-0.205
4.023,-0.205
4.031,-0.215
4.039,-0.205
4.047,-0.215
4.055,-0.195
4.062,-0.205
4.070,-0.215
4.078,-0.195
4.086,-0.205
4.094,-0.215
4.102,-0.235
4.109,-0.225
4.117,-0.235
4.125,-0.245
4.133,-0.255
4.141,-0.255
4.148,-0.255
4.156,-0.275
4.164,-0.285
4.172,-0.255
4.180,-0.255
4.188,-0.275
4.195,-0.275
4.203,-0.265
4.211,-0.265
4.219,-0.275
4.227,-0.255
4.234,-0.265
4.242,-0.265
4.250,-0.265
4.258,-0.265
4.266,-0.265
4.273,-0.265
4.281,-0.265
4.289,-0.245
4.297,-0.255
4.305,-0.225
4.312,-0.205
4.320,-0.175
4.328,-0.135
4.336,-0.085
4.344,-0.105
4.352,-0.115
4.359,-0.195
4.367,-0.255
4.375,-0.285
4.383,-0.285
4.391,-0.285
4.398,-0.295
4.406,-0.285
4.414,-0.285
4.422,-0.275
4.430,-0.275
4.438,-0.295
4.445,-0.385
4.453,0.065
4.461,0.235
4.469,-0.245
4.477,-0.005
4.484,0.425
4.492,-0.635
4.500,-1.295
4.508,-0.895
4.516,-0.475
4.523,-0.215
4.531,0.045
4.539,0.045
4.547,0.055
